Time: 1942μs
Min cost: 365.844
Triangulation: 
0 46 47
0 2 46
0 1 2
2 10 46
2 7 10
2 4 7
2 3 4
4 6 7
4 5 6
7 8 10
8 9 10
10 22 46
10 14 22
10 12 14
10 11 12
12 13 14
14 19 22
14 16 19
14 15 16
16 18 19
16 17 18
19 20 22
20 21 22
22 34 46
22 26 34
22 24 26
22 23 24
24 25 26
26 31 34
26 28 31
26 27 28
28 30 31
28 29 30
31 32 34
32 33 34
34 38 46
34 36 38
34 35 36
36 37 38
38 43 46
38 40 43
38 39 40
40 42 43
40 41 42
43 44 46
44 45 46
Sorted coordinates: 
[0] 0 5
[1] 0 4
[2] 0 3
[3] 0 2
[4] 0 1
[5] 0 0
[6] 1 0
[7] 2 0
[8] 3 0
[9] 4 0
[10] 5 0
[11] 6 0
[12] 7 0
[13] 8 0
[14] 9 0
[15] 10 0
[16] 11 0
[17] 12 0
[18] 12 1
[19] 12 2
[20] 12 3
[21] 12 4
[22] 12 5
[23] 12 6
[24] 12 7
[25] 12 8
[26] 12 9
[27] 12 10
[28] 12 11
[29] 12 12
[30] 11 12
[31] 10 12
[32] 9 12
[33] 8 12
[34] 7 12
[35] 6 12
[36] 5 12
[37] 4 12
[38] 3 12
[39] 2 12
[40] 1 12
[41] 0 12
[42] 0 11
[43] 0 10
[44] 0 9
[45] 0 8
[46] 0 7
[47] 0 6
